0 IOManager loading EIA-EIO.properties
30 	getting settings.global.pollrate
97972 192.168.247.24:00000000 00000000 
97974 192.168.247.23:00000000 00000000 
97975 192.168.247.22:00000000 00000000 
97977 192.168.247.21:00000000 00000000 
97978 192.168.247.31:00000000 00000000 
97980 192.168.247.30:00000000 00001000 
97998 192.168.247.29:00000000 00000000 
98000 192.168.247.28:00000000 00000000 
98001 192.168.247.27:00000000 00000000 
98003 192.168.247.26:00000000 00000000 
98004 192.168.247.25:00000000 00000000 
98005 192.168.247.24:00000000 00000000 
98007 192.168.247.23:00000000 00000000 
98008 192.168.247.22:00000000 00000000 
98010 192.168.247.21:00000000 00000000 
98011 192.168.247.31:00000000 00001000 
98013 192.168.247.30:00000000 00001000 
98031 192.168.247.29:00000000 00000000 
98033 192.168.247.28:00000000 00000000 
98034 192.168.247.27:00000000 00000000 
98035 192.168.247.26:00000000 00000000 
98037 192.168.247.25:00000000 00000000 
98038 192.168.247.24:00000000 00000000 
98040 192.168.247.23:00000000 00000000 
98041 192.168.247.22:00000000 00000000 
98043 192.168.247.21:00000000 00000000 
98045 192.168.247.31:00000000 00001000 
98046 192.168.247.30:00000000 00001000 
98065 192.168.247.29:00000000 00000000 
98066 192.168.247.28:00000000 00000000 
98068 192.168.247.27:00000000 00000000 
98069 192.168.247.26:00000000 00000000 
98071 192.168.247.25:00000000 00000000 
98072 192.168.247.24:00000000 00000000 
98074 192.168.247.23:00000000 00000000 
98075 192.168.247.22:00000000 00000000 
98077 192.168.247.21:00000000 00000000 
98078 192.168.247.31:00000000 00001000 
98080 192.168.247.30:00000000 00001000 
98097 192.168.247.29:00000000 00000000 
98099 192.168.247.28:00000000 00000000 
98101 192.168.247.27:00000000 00000000 
98102 192.168.247.26:00000000 00000000 
98103 192.168.247.25:00000000 00000000 
98105 192.168.247.24:00000000 00000000 
98106 192.168.247.23:00000000 00000000 
98108 192.168.247.22:00000000 00000000 
98109 192.168.247.21:00000000 00000000 
98111 192.168.247.31:00000000 00001000 
98112 192.168.247.30:00000000 00001000 
98131 192.168.247.29:00000000 00000000 
98132 192.168.247.28:00000000 00000000 
98134 192.168.247.27:00000000 00000000 
98135 192.168.247.26:00000000 00000000 
98136 192.168.247.25:00000000 00000000 
98138 192.168.247.24:00000000 00000000 
98139 192.168.247.23:00000000 00000000 
98140 192.168.247.22:00000000 00000000 
98142 192.168.247.21:00000000 00000000 
98143 192.168.247.31:00000000 00001000 
98145 192.168.247.30:00000000 00000000 
98163 192.168.247.29:00000000 00000000 
98165 192.168.247.28:00000000 00000000 
98166 192.168.247.27:00000000 00000000 
98168 192.168.247.26:00000000 00000000 
98170 192.168.247.25:00000000 00000000 
98171 192.168.247.24:00000000 00000000 
98173 192.168.247.23:00000000 00000000 
98174 192.168.247.22:00000000 00000000 
98176 192.168.247.21:00000000 00000000 
98177 192.168.247.31:00000000 00001000 
98179 192.168.247.30:00000000 00000000 
98197 192.168.247.29:00000000 00000000 
98198 192.168.247.28:00000000 00000000 
98200 192.168.247.27:00000000 00000000 
98202 192.168.247.26:00000000 00000000 
98203 192.168.247.25:00000000 00000000 
98205 192.168.247.24:00000000 00000000 
98206 192.168.247.23:00000000 00000000 
98208 192.168.247.22:00000000 00000000 
98209 192.168.247.21:00000000 00000000 
98211 192.168.247.31:00000000 00001000 
98212 192.168.247.30:00000000 00000000 
98230 192.168.247.29:00000000 00000000 
98231 192.168.247.28:00000000 00000000 
98232 192.168.247.27:00000000 00000000 
98234 192.168.247.26:00000000 00000000 
98235 192.168.247.25:00000000 00000000 
98237 192.168.247.24:00000000 00000000 
98238 192.168.247.23:00000000 00000000 
98239 192.168.247.22:00000000 00000000 
98241 192.168.247.21:00000000 00000000 
98242 192.168.247.31:00000000 00000000 
98244 192.168.247.30:00000000 00000000 
98263 192.168.247.29:00000000 00000000 
98264 192.168.247.28:00000000 00000000 
98266 192.168.247.27:00000000 00000000 
98267 192.168.247.26:00000000 00000000 
98269 192.168.247.25:00000000 00000000 
98270 192.168.247.24:00000000 00000000 
98271 192.168.247.23:00000000 00000000 
98273 192.168.247.22:00000000 00000000 
98274 192.168.247.21:00000000 00000000 
98276 192.168.247.31:00000000 00000000 
98277 192.168.247.30:00000000 00000000 
98296 192.168.247.29:00000000 00000000 
98297 192.168.247.28:00000000 00000000 
98299 192.168.247.27:00000000 00000000 
98300 192.168.247.26:00000000 00000000 
98302 192.168.247.25:00000000 00000000 
98303 192.168.247.24:00000000 00000000 
98304 192.168.247.23:00000000 00000000 
98306 192.168.247.22:00000000 00000000 
98307 192.168.247.21:00000000 00000000 
98308 192.168.247.31:00000000 00000000 
98310 192.168.247.30:00000000 00000000 
98329 192.168.247.29:00000000 00000000 
98330 192.168.247.28:00000000 00000000 
98332 192.168.247.27:00000000 00000000 
98333 192.168.247.26:00000000 00000000 
98335 192.168.247.25:00000000 00000000 
98337 192.168.247.24:00000000 00000000 
98338 192.168.247.23:00000000 00000000 
98340 192.168.247.22:00000000 00000000 
98341 192.168.247.21:00000000 00000000 
98343 192.168.247.31:00000000 00000000 
98345 192.168.247.30:00000000 00000000 
98361 192.168.247.29:00000000 00000000 
98363 192.168.247.28:00000000 00000000 
98364 192.168.247.27:00000000 00000000 
98366 192.168.247.26:00000000 00000000 
98367 192.168.247.25:00000000 00000000 
98369 192.168.247.24:00000000 00000000 
98370 192.168.247.23:00000000 00000000 
98372 192.168.247.22:00000000 00000000 
98373 192.168.247.21:00000000 00000000 
98375 192.168.247.31:00000000 00000000 
98376 192.168.247.30:00000000 00000000 
98395 192.168.247.29:00000000 00000000 
98396 192.168.247.28:00000000 00000000 
98398 192.168.247.27:00000000 00000000 
98399 192.168.247.26:00000000 00000000 
98401 192.168.247.25:00000000 00000000 
98402 192.168.247.24:00000000 00000000 
98403 192.168.247.23:00000000 00000000 
98405 192.168.247.22:00000000 00000000 
98406 192.168.247.21:00000000 00000000 
98408 192.168.247.31:00000000 00000000 
98409 192.168.247.30:00000000 00000000 
98429 192.168.247.29:00000000 00000000 
98431 192.168.247.28:00000000 00000000 
98432 192.168.247.27:00000000 00000000 
98434 192.168.247.26:00000000 00000000 
98435 192.168.247.25:00000000 00000000 
98437 192.168.247.24:00000000 00000000 
98438 192.168.247.23:00000000 00000000 
98440 192.168.247.22:00000000 00000000 
98441 192.168.247.21:00000000 00000000 
98442 192.168.247.31:00000000 00000000 
98444 192.168.247.30:00000000 00000000 
98462 192.168.247.29:00000000 00000000 
98463 192.168.247.28:00000000 00000000 
98465 192.168.247.27:00000000 00000000 
98467 192.168.247.26:00000000 00000000 
98468 192.168.247.25:00000000 00000000 
98470 192.168.247.24:00000000 00000000 
98471 192.168.247.23:00000000 00000000 
98473 192.168.247.22:00000000 00000000 
98474 192.168.247.21:00000000 00000000 
98476 192.168.247.31:00000000 00000000 
98477 192.168.247.30:00000000 00000000 
98495 192.168.247.29:00000000 00000000 
98496 192.168.247.28:00000000 00000000 
98498 192.168.247.27:00000000 00000000 
98499 192.168.247.26:00000000 00000000 
98501 192.168.247.25:00000000 00000000 
98503 192.168.247.24:00000000 00000000 
98504 192.168.247.23:00000000 00000000 
98505 192.168.247.22:00000000 00000000 
98507 192.168.247.21:00000000 00000000 
98509 192.168.247.31:00000000 00000000 
98510 192.168.247.30:00000000 00000000 
98528 192.168.247.29:00000000 00000000 
98530 192.168.247.28:00000000 00000000 
98531 192.168.247.27:00000000 00000000 
98533 192.168.247.26:00000000 00000000 
98534 192.168.247.25:00000000 00000000 
98536 192.168.247.24:00000000 00000000 
98538 192.168.247.23:00000000 00000000 
98539 192.168.247.22:00000000 00000000 
98541 192.168.247.21:00000000 00000000 
98542 192.168.247.31:00000000 00000000 
98544 192.168.247.30:00000000 00000000 
98561 192.168.247.29:00000000 00000000 
98562 192.168.247.28:00000000 00000000 
98563 192.168.247.27:00000000 00000000 
98565 192.168.247.26:00000000 00000000 
98566 192.168.247.25:00000000 00000000 
98568 192.168.247.24:00000000 00000000 
98569 192.168.247.23:00000000 00000000 
98571 192.168.247.22:00000000 00000000 
98572 192.168.247.21:00000000 00000000 
98574 192.168.247.31:00000000 00000000 
98576 192.168.247.30:00000000 00000000 
98593 192.168.247.29:00000000 00000000 
98595 192.168.247.28:00000000 00000000 
98596 192.168.247.27:00000000 00000000 
98598 192.168.247.26:00000000 00000000 
98600 192.168.247.25:00000000 00000000 
98601 192.168.247.24:00000000 00000000 
98603 192.168.247.23:00000000 00000000 
98604 192.168.247.22:00000000 00000000 
98606 192.168.247.21:00000000 00000000 
98607 192.168.247.31:00000000 00000000 
98609 192.168.247.30:00000000 00000000 
98626 192.168.247.29:00000000 00000000 
98628 192.168.247.28:00000000 00000000 
98629 192.168.247.27:00000000 00000000 
98631 192.168.247.26:00000000 00000000 
98632 192.168.247.25:00000000 00000000 
98634 192.168.247.24:00000000 00000000 
98635 192.168.247.23:00000000 00000000 
98637 192.168.247.22:00000000 00000000 
98639 192.168.247.21:00000000 00000000 
98641 192.168.247.31:00000000 00000000 
98642 192.168.247.30:00000000 00000000 
98660 192.168.247.29:00000000 00000000 
98661 192.168.247.28:00000000 00000000 
98663 192.168.247.27:00000000 00000000 
98664 192.168.247.26:00000000 00000000 
98666 192.168.247.25:00000000 00000000 
98667 192.168.247.24:00000000 00000000 
98668 192.168.247.23:00000000 00000000 
98670 192.168.247.22:00000000 00000000 
98671 192.168.247.21:00000000 00000000 
98673 192.168.247.31:00000000 00000000 
98674 192.168.247.30:00000000 00000000 
98693 192.168.247.29:00000000 00000000 
98695 192.168.247.28:00000000 00000000 
98696 192.168.247.27:00000000 00000000 
98698 192.168.247.26:00000000 00000000 
98699 192.168.247.25:00000000 00000000 
98701 192.168.247.24:00000000 00000000 
98703 192.168.247.23:00000000 00000000 
98704 192.168.247.22:00000000 00000000 
98706 192.168.247.21:00000000 00000000 
98707 192.168.247.31:00000000 00000000 
98709 192.168.247.30:00000000 00000000 
98726 192.168.247.29:00000000 00000000 
98727 192.168.247.28:00000000 00000000 
98729 192.168.247.27:00000000 00000000 
98730 192.168.247.26:00000000 00000000 
98732 192.168.247.25:00000000 00000000 
98733 192.168.247.24:00000000 00000000 
98735 192.168.247.23:00000000 00000000 
98736 192.168.247.22:00000000 00000000 
98738 192.168.247.21:00000000 00000000 
98740 192.168.247.31:00000000 00000000 
98741 192.168.247.30:00000000 00000000 
98759 192.168.247.29:00000000 00000000 
98760 192.168.247.28:00000000 00000000 
98762 192.168.247.27:00000000 00000000 
98764 192.168.247.26:00000000 00000000 
98765 192.168.247.25:00000000 00000000 
98767 192.168.247.24:00000000 00000000 
98768 192.168.247.23:00000000 00000000 
98769 192.168.247.22:00000000 00000000 
98771 192.168.247.21:00000000 00000000 
98772 192.168.247.31:00000000 00000000 
98774 192.168.247.30:00000000 00000000 
98792 192.168.247.29:00000000 00000000 
98793 192.168.247.28:00000000 00000000 
98795 192.168.247.27:00000000 00000000 
98797 192.168.247.26:00000000 00000000 
98798 192.168.247.25:00000000 00000000 
98800 192.168.247.24:00000000 00000000 
98801 192.168.247.23:00000000 00000000 
98803 192.168.247.22:00000000 00000000 
98804 192.168.247.21:00000000 00000000 
98805 192.168.247.31:00000000 00000000 
98807 192.168.247.30:00000000 00000000 
98825 192.168.247.29:00000000 00000000 
98826 192.168.247.28:00000000 00000000 
98828 192.168.247.27:00000000 00000000 
98829 192.168.247.26:00000000 00000000 
98831 192.168.247.25:00000000 00000000 
98832 192.168.247.24:00000000 00000000 
98834 192.168.247.23:00000000 00000000 
98836 192.168.247.22:00000000 00000000 
98837 192.168.247.21:00000000 00000000 
98838 192.168.247.31:00000000 00000000 
98840 192.168.247.30:00000000 00000000 
98857 192.168.247.29:00000000 00000000 
98859 192.168.247.28:00000000 00000000 
98860 192.168.247.27:00000000 00000000 
98862 192.168.247.26:00000000 00000000 
98863 192.168.247.25:00000000 00000000 
98865 192.168.247.24:00000000 00000000 
98866 192.168.247.23:00000000 00000000 
98868 192.168.247.22:00000000 00000000 
98869 192.168.247.21:00000000 00000000 
98871 192.168.247.31:00000000 00000000 
98872 192.168.247.30:00000000 00000000 
98891 192.168.247.29:00000000 00000000 
98892 192.168.247.28:00000000 00000000 
98894 192.168.247.27:00000000 00000000 
98895 192.168.247.26:00000000 00000000 
98897 192.168.247.25:00000000 00000000 
98898 192.168.247.24:00000000 00000000 
98900 192.168.247.23:00000000 00000000 
98901 192.168.247.22:00000000 00000000 
98903 192.168.247.21:00000000 00000000 
98904 192.168.247.31:00000000 00000000 
98906 192.168.247.30:00000000 00000000 
98924 192.168.247.29:00000000 00000000 
98925 192.168.247.28:00000000 00000000 
98927 192.168.247.27:00000000 00000000 
98929 192.168.247.26:00000000 00000000 
98930 192.168.247.25:00000000 00000000 
98932 192.168.247.24:00000000 00000000 
98933 192.168.247.23:00000000 00000000 
98935 192.168.247.22:00000000 00000000 
98936 192.168.247.21:00000000 00000000 
98937 192.168.247.31:00000000 00000000 
98939 192.168.247.30:00000000 00000000 
98957 192.168.247.29:00000000 00000000 
98958 192.168.247.28:00000000 00000000 
98960 192.168.247.27:00000000 00000000 
98961 192.168.247.26:00000000 00000000 
98963 192.168.247.25:00000000 00000000 
98964 192.168.247.24:00000000 00000000 
98966 192.168.247.23:00000000 00000000 
98968 192.168.247.22:00000000 00000000 
98969 192.168.247.21:00000000 00000000 
98970 192.168.247.31:00000000 00000000 
98972 192.168.247.30:00000000 00000000 
98990 192.168.247.29:00000000 00000000 
98991 192.168.247.28:00000000 00000000 
98993 192.168.247.27:00000000 00000000 
98994 192.168.247.26:00000000 00000000 
98996 192.168.247.25:00000000 00000000 
98997 192.168.247.24:00000000 00000000 
98999 192.168.247.23:00000000 00000000 
99000 192.168.247.22:00000000 00000000 
99002 192.168.247.21:00000000 00000000 
99003 192.168.247.31:00000000 00000000 
99005 192.168.247.30:00000000 00000000 
99022 192.168.247.29:00000000 00000000 
99024 192.168.247.28:00000000 00000000 
99026 192.168.247.27:00000000 00000000 
99027 192.168.247.26:00000000 00000000 
99029 192.168.247.25:00000000 00000000 
99030 192.168.247.24:00000000 00000000 
99032 192.168.247.23:00000000 00000000 
99033 192.168.247.22:00000000 00000000 
99035 192.168.247.21:00000000 00000000 
99036 192.168.247.31:00000000 00000000 
99037 192.168.247.30:00000000 00000000 
99055 192.168.247.29:00000000 00000000 
99057 192.168.247.28:00000000 00000000 
99058 192.168.247.27:00000000 00000000 
99060 192.168.247.26:00000000 00000000 
99061 192.168.247.25:00000000 00000000 
99063 192.168.247.24:00000000 00000000 
99064 192.168.247.23:00000000 00000000 
99066 192.168.247.22:00000000 00000000 
99067 192.168.247.21:00000000 00000000 
99068 192.168.247.31:00000000 00000000 
99070 192.168.247.30:00000000 00000000 
99088 192.168.247.29:00000000 00000000 
99090 192.168.247.28:00000000 00000000 
99091 192.168.247.27:00000000 00000000 
99093 192.168.247.26:00000000 00000000 
99095 192.168.247.25:00000000 00000000 
99096 192.168.247.24:00000000 00000000 
99098 192.168.247.23:00000000 00000000 
99099 192.168.247.22:00000000 00000000 
99101 192.168.247.21:00000000 00000000 
99102 192.168.247.31:00000000 00000000 
99104 192.168.247.30:00000000 00000000 
99121 192.168.247.29:00000000 00000000 
99123 192.168.247.28:00000000 00000000 
99124 192.168.247.27:00000000 00000000 
99126 192.168.247.26:00000000 00000000 
99127 192.168.247.25:00000000 00000000 
99129 192.168.247.24:00000000 00000000 
99130 192.168.247.23:00000000 00000000 
99132 192.168.247.22:00000000 00000000 
99133 192.168.247.21:00000000 00000000 
99135 192.168.247.31:00000000 00000000 
99136 192.168.247.30:00000000 00000000 
99155 192.168.247.29:00000000 00000000 
99156 192.168.247.28:00000000 00000000 
99158 192.168.247.27:00000000 00000000 
99160 192.168.247.26:00000000 00000000 
99161 192.168.247.25:00000000 00000000 
99162 192.168.247.24:00000000 00000000 
99164 192.168.247.23:00000000 00000000 
99165 192.168.247.22:00000000 00000000 
99167 192.168.247.21:00000000 00000000 
99168 192.168.247.31:00000000 00000000 
99170 192.168.247.30:00000000 00000100 
99188 192.168.247.29:00000000 00000000 
99190 192.168.247.28:00000000 00000000 
99191 192.168.247.27:00000000 00000000 
99193 192.168.247.26:00000000 00000000 
99194 192.168.247.25:00000000 00000000 
99196 192.168.247.24:00000000 00000000 
99198 192.168.247.23:00000000 00000000 
99199 192.168.247.22:00000000 00000000 
99201 192.168.247.21:00000000 00000000 
99203 192.168.247.31:00000000 00000000 
99204 192.168.247.30:00000000 00000100 
99221 192.168.247.29:00000000 00000000 
99223 192.168.247.28:00000000 00000000 
99224 192.168.247.27:00000000 00000000 
99226 192.168.247.26:00000000 00000000 
99227 192.168.247.25:00000000 00000000 
99229 192.168.247.24:00000000 00000000 
99230 192.168.247.23:00000000 00000000 
99232 192.168.247.22:00000000 00000000 
99234 192.168.247.21:00000000 00000000 
99235 192.168.247.31:00000000 00000000 
99237 192.168.247.30:00000000 00000100 
99253 192.168.247.29:00000000 00000000 
99255 192.168.247.28:00000000 00000000 
99256 192.168.247.27:00000000 00000000 
99258 192.168.247.26:00000000 00000000 
99259 192.168.247.25:00000000 00000000 
99261 192.168.247.24:00000000 00000000 
99263 192.168.247.23:00000000 00000000 
99264 192.168.247.22:00000000 00000000 
99266 192.168.247.21:00000000 00000000 
99267 192.168.247.31:00000000 00000000 
99269 192.168.247.30:00000000 00000100 
99287 192.168.247.29:00000000 00000000 
99288 192.168.247.28:00000000 00000000 
99290 192.168.247.27:00000000 00000000 
99291 192.168.247.26:00000000 00000000 
99293 192.168.247.25:00000000 00000000 
99294 192.168.247.24:00000000 00000000 
99296 192.168.247.23:00000000 00000000 
99298 192.168.247.22:00000000 00000000 
99299 192.168.247.21:00000000 00000000 
99301 192.168.247.31:00000000 00000000 
99302 192.168.247.30:00000000 00000100 
99320 192.168.247.29:00000000 00000000 
99321 192.168.247.28:00000000 00000000 
99323 192.168.247.27:00000000 00000000 
99324 192.168.247.26:00000000 00000000 
99326 192.168.247.25:00000000 00000000 
99327 192.168.247.24:00000000 00000000 
99329 192.168.247.23:00000000 00000000 
99330 192.168.247.22:00000000 00000000 
99332 192.168.247.21:00000000 00000000 
99333 192.168.247.31:00000000 00000100 
99335 192.168.247.30:00000000 00000100 
99353 192.168.247.29:00000000 00000000 
99354 192.168.247.28:00000000 00000000 
99356 192.168.247.27:00000000 00000000 
99358 192.168.247.26:00000000 00000000 
99359 192.168.247.25:00000000 00000000 
99361 192.168.247.24:00000000 00000000 
99363 192.168.247.23:00000000 00000000 
99364 192.168.247.22:00000000 00000000 
99366 192.168.247.21:00000000 00000000 
99367 192.168.247.31:00000000 00000100 
99369 192.168.247.30:00000000 00000100 
99385 192.168.247.29:00000000 00000000 
99387 192.168.247.28:00000000 00000000 
99388 192.168.247.27:00000000 00000000 
99390 192.168.247.26:00000000 00000000 
99391 192.168.247.25:00000000 00000000 
99393 192.168.247.24:00000000 00000000 
99394 192.168.247.23:00000000 00000000 
99396 192.168.247.22:00000000 00000000 
99398 192.168.247.21:00000000 00000000 
99400 192.168.247.31:00000000 00000100 
99401 192.168.247.30:00000000 00000000 
99419 192.168.247.29:00000000 00000000 
99421 192.168.247.28:00000000 00000000 
99422 192.168.247.27:00000000 00000000 
99424 192.168.247.26:00000000 00000000 
99425 192.168.247.25:00000000 00000000 
99427 192.168.247.24:00000000 00000000 
99428 192.168.247.23:00000000 00000000 
99430 192.168.247.22:00000000 00000000 
99432 192.168.247.21:00000000 00000000 
99433 192.168.247.31:00000000 00000100 
99435 192.168.247.30:00000000 00000000 
99451 192.168.247.29:00000000 00000000 
99453 192.168.247.28:00000000 00000000 
99454 192.168.247.27:00000000 00000000 
99455 192.168.247.26:00000000 00000000 
99457 192.168.247.25:00000000 00000000 
99458 192.168.247.24:00000000 00000000 
99460 192.168.247.23:00000000 00000000 
99462 192.168.247.22:00000000 00000000 
99463 192.168.247.21:00000000 00000000 
99465 192.168.247.31:00000000 00000100 
99466 192.168.247.30:00000000 00000000 
99485 192.168.247.29:00000000 00000000 
99487 192.168.247.28:00000000 00000000 
99488 192.168.247.27:00000000 00000000 
99489 192.168.247.26:00000000 00000000 
99491 192.168.247.25:00000000 00000000 
99493 192.168.247.24:00000000 00000000 
99494 192.168.247.23:00000000 00000000 
99496 192.168.247.22:00000000 00000000 
99497 192.168.247.21:00000000 00000000 
99499 192.168.247.31:00000000 00000100 
99500 192.168.247.30:00000000 00000000 
99518 192.168.247.29:00000000 00000000 
99520 192.168.247.28:00000000 00000000 
99521 192.168.247.27:00000000 00000000 
99523 192.168.247.26:00000000 00000000 
99525 192.168.247.25:00000000 00000000 
99526 192.168.247.24:00000000 00000000 
99528 192.168.247.23:00000000 00000000 
99529 192.168.247.22:00000000 00000000 
99531 192.168.247.21:00000000 00000000 
99533 192.168.247.31:00000000 00000100 
99534 192.168.247.30:00000000 00000000 
99551 192.168.247.29:00000000 00000000 
99553 192.168.247.28:00000000 00000000 
99554 192.168.247.27:00000000 00000000 
99556 192.168.247.26:00000000 00000000 
99557 192.168.247.25:00000000 00000000 
99559 192.168.247.24:00000000 00000000 
99560 192.168.247.23:00000000 00000000 
99562 192.168.247.22:00000000 00000000 
99564 192.168.247.21:00000000 00000000 
99565 192.168.247.31:00000000 00000100 
99567 192.168.247.30:00000000 00000000 
99584 192.168.247.29:00000000 00000000 
99585 192.168.247.28:00000000 00000000 
99587 192.168.247.27:00000000 00000000 
99588 192.168.247.26:00000000 00000000 
99590 192.168.247.25:00000000 00000000 
99592 192.168.247.24:00000000 00000000 
99593 192.168.247.23:00000000 00000000 
99595 192.168.247.22:00000000 00000000 
99597 192.168.247.21:00000000 00000000 
99598 192.168.247.31:00000000 00000100 
99600 192.168.247.30:00000000 00000000 
99617 192.168.247.29:00000000 00000000 
99618 192.168.247.28:00000000 00000000 
99619 192.168.247.27:00000000 00000000 
99621 192.168.247.26:00000000 00000000 
99622 192.168.247.25:00000000 00000000 
99624 192.168.247.24:00000000 00000000 
99625 192.168.247.23:00000000 00000000 
99627 192.168.247.22:00000000 00000000 
99629 192.168.247.21:00000000 00000000 
99630 192.168.247.31:00000000 00000000 
99632 192.168.247.30:00000000 00000000 
99649 192.168.247.29:00000000 00000000 
99651 192.168.247.28:00000000 00000000 
99653 192.168.247.27:00000000 00000000 
99654 192.168.247.26:00000000 00000000 
99656 192.168.247.25:00000000 00000000 
99657 192.168.247.24:00000000 00000000 
99658 192.168.247.23:00000000 00000000 
99660 192.168.247.22:00000000 00000000 
99661 192.168.247.21:00000000 00000000 
99662 192.168.247.31:00000000 00000000 
99664 192.168.247.30:00000000 00000000 
99683 192.168.247.29:00000000 00000000 
99685 192.168.247.28:00000000 00000000 
99686 192.168.247.27:00000000 00000000 
99688 192.168.247.26:00000000 00000000 
99689 192.168.247.25:00000000 00000000 
99691 192.168.247.24:00000000 00000000 
99692 192.168.247.23:00000000 00000000 
99694 192.168.247.22:00000000 00000000 
99696 192.168.247.21:00000000 00000000 
99697 192.168.247.31:00000000 00000000 
99699 192.168.247.30:00000000 00000000 
99715 192.168.247.29:00000000 00000000 
99717 192.168.247.28:00000000 00000000 
99718 192.168.247.27:00000000 00000000 
99720 192.168.247.26:00000000 00000000 
99721 192.168.247.25:00000000 00000000 
99723 192.168.247.24:00000000 00000000 
99724 192.168.247.23:00000000 00000000 
99726 192.168.247.22:00000000 00000000 
99727 192.168.247.21:00000000 00000000 
99729 192.168.247.31:00000000 00000000 
99731 192.168.247.30:00000000 00000000 
99748 192.168.247.29:00000000 00000000 
99750 192.168.247.28:00000000 00000000 
99751 192.168.247.27:00000000 00000000 
99753 192.168.247.26:00000000 00000000 
99754 192.168.247.25:00000000 00000000 
99756 192.168.247.24:00000000 00000000 
99758 192.168.247.23:00000000 00000000 
99759 192.168.247.22:00000000 00000000 
99760 192.168.247.21:00000000 00000000 
99762 192.168.247.31:00000000 00000000 
99764 192.168.247.30:00000000 00000000 
99782 192.168.247.29:00000000 00000000 
99783 192.168.247.28:00000000 00000000 
99784 192.168.247.27:00000000 00000000 
99786 192.168.247.26:00000000 00000000 
99787 192.168.247.25:00000000 00000000 
99789 192.168.247.24:00000000 00000000 
99791 192.168.247.23:00000000 00000000 
99792 192.168.247.22:00000000 00000000 
99794 192.168.247.21:00000000 00000000 
99795 192.168.247.31:00000000 00000000 
99797 192.168.247.30:00000000 00000000 
99815 192.168.247.29:00000000 00000000 
99816 192.168.247.28:00000000 00000000 
99818 192.168.247.27:00000000 00000000 
99819 192.168.247.26:00000000 00000000 
99821 192.168.247.25:00000000 00000000 
99822 192.168.247.24:00000000 00000000 
99824 192.168.247.23:00000000 00000000 
99825 192.168.247.22:00000000 00000000 
99827 192.168.247.21:00000000 00000000 
99828 192.168.247.31:00000000 00000000 
99830 192.168.247.30:00000000 00000000 
99848 192.168.247.29:00000000 00000000 
99849 192.168.247.28:00000000 00000000 
99851 192.168.247.27:00000000 00000000 
99852 192.168.247.26:00000000 00000000 
99854 192.168.247.25:00000000 00000000 
99855 192.168.247.24:00000000 00000000 
99857 192.168.247.23:00000000 00000000 
99859 192.168.247.22:00000000 00000000 
99860 192.168.247.21:00000000 00000000 
99861 192.168.247.31:00000000 00000000 
99863 192.168.247.30:00000000 00000000 
99881 192.168.247.29:00000000 00000000 
99882 192.168.247.28:00000000 00000000 
99883 192.168.247.27:00000000 00000000 
99885 192.168.247.26:00000000 00000000 
99887 192.168.247.25:00000000 00000000 
99888 192.168.247.24:00000000 00000000 
99890 192.168.247.23:00000000 00000000 
99891 192.168.247.22:00000000 00000000 
99893 192.168.247.21:00000000 00000000 
99895 192.168.247.31:00000000 00000000 
99896 192.168.247.30:00000000 00000000 
99914 192.168.247.29:00000000 00000000 
99915 192.168.247.28:00000000 00000000 
99917 192.168.247.27:00000000 00000000 
99918 192.168.247.26:00000000 00000000 
99920 192.168.247.25:00000000 00000000 
99921 192.168.247.24:00000000 00000000 
99923 192.168.247.23:00000000 00000000 
99925 192.168.247.22:00000000 00000000 
99926 192.168.247.21:00000000 00000000 
99928 192.168.247.31:00000000 00000000 
99929 192.168.247.30:00000000 00000000 
99947 192.168.247.29:00000000 00000000 
99949 192.168.247.28:00000000 00000000 
99950 192.168.247.27:00000000 00000000 
99952 192.168.247.26:00000000 00000000 
99953 192.168.247.25:00000000 00000000 
99955 192.168.247.24:00000000 00000000 
99957 192.168.247.23:00000000 00000000 
99958 192.168.247.22:00000000 00000000 
99960 192.168.247.21:00000000 00000000 
99961 192.168.247.31:00000000 00000000 
99963 192.168.247.30:00000000 00000000 
99979 192.168.247.29:00000000 00000000 
99981 192.168.247.28:00000000 00000000 
99982 192.168.247.27:00000000 00000000 
99984 192.168.247.26:00000000 00000000 
99985 192.168.247.25:00000000 00000000 
99987 192.168.247.24:00000000 00000000 
99988 192.168.247.23:00000000 00000000 
99990 192.168.247.22:00000000 00000000 
99991 192.168.247.21:00000000 00000000 
99993 192.168.247.31:00000000 00000000 
99995 192.168.247.30:00000000 00000000 
100012 192.168.247.29:00000000 00000000 
100014 192.168.247.28:00000000 00000000 
100016 192.168.247.27:00000000 00000000 
100017 192.168.247.26:00000000 00000000 
100019 192.168.247.25:00000000 00000000 
100020 192.168.247.24:00000000 00000000 
100022 192.168.247.23:00000000 00000000 
100023 192.168.247.22:00000000 00000000 
100025 192.168.247.21:00000000 00000000 
100026 192.168.247.31:00000000 00000000 
100028 192.168.247.30:00000000 00000000 
100046 192.168.247.29:00000000 00000000 
100047 192.168.247.28:00000000 00000000 
100049 192.168.247.27:00000000 00000000 
100050 192.168.247.26:00000000 00000000 
100052 192.168.247.25:00000000 00000000 
100053 192.168.247.24:00000000 00000000 
100055 192.168.247.23:00000000 00000000 
100057 192.168.247.22:00000000 00000000 
100058 192.168.247.21:00000000 00000000 
100060 192.168.247.31:00000000 00000000 
